x86|NOP||90|
x86|CMOVNC %ax,%ax||660f43c0|
x86|CMOVNG %ax,%ax||660f4ec0|
x86|CMOVNL %ax,%ax||660f4dc0|
x86|CMOVNO %ax,%ax||660f41c0|
x86|CMOVNP %ax,%ax||660f4bc0|
x86|CMOVNS %ax,%ax||660f49c0|
x86|XCHG %ax,%ax; XCHG %ax,%ax||66906690|
x86|XCHG %ax,%ax|XCHG %ax,%ax|6690|6690
x86|XCHG %ax,%bx; XCHG %bx,%ax||66936693|
x86|XCHG %ax,%bx|XCHG %bx,%ax|6693|6693
x86|XCHG %ax,%cx; XCHG %cx,%ax||66916691|
x86|XCHG %ax,%cx|XCHG %cx,%ax|6691|6691
x86|XCHG %ax,%dx; XCHG %dx,%ax||66926692|
x86|XCHG %ax,%dx|XCHG %dx,%ax|6692|6692
x86|XCHG %ax,%r8w; XCHG %r8w,%ax||664190664190|
x86|XCHG %ax,%r8w|XCHG %r8w,%ax|664190|664190
x86|XCHG %ax,%r9w; XCHG %r9w,%ax||664191664191|
x86|XCHG %ax,%r9w|XCHG %r9w,%ax|664191|664191
x86|XCHG %ax,%r10w; XCHG %r10w,%ax||664192664192|
x86|XCHG %ax,%r10w|XCHG %r10w,%ax|664192|664192
x86|XCHG %ax,%r11w; XCHG %r11w,%ax||664193664193|
x86|XCHG %ax,%r11w|XCHG %r11w,%ax|664193|664193
x86|XCHG %ax,%r12w; XCHG %r12w,%ax||664194664194|
x86|XCHG %ax,%r12w|XCHG %r12w,%ax|664194|664194
x86|XCHG %ax,%r13w; XCHG %r13w,%ax||664195664195|
x86|XCHG %ax,%r13w|XCHG %r13w,%ax|664195|664195
x86|XCHG %ax,%r14w; XCHG %r14w,%ax||664196664196|
x86|XCHG %ax,%r14w|XCHG %r14w,%ax|664196|664196
x86|XCHG %ax,%r15w; XCHG %r15w,%ax||664197664197|
x86|XCHG %ax,%r15w|XCHG %r15w,%ax|664197|664197
x86|MOV %bx,%bx||6689db|
x86|XCHG %bx,%bx||6687db|
x86|NOP %bx||660f1fc3|
x86|PUSH %bx; POP %bx||6653665b|
x86|PUSH %bx|POP %bx|6653|665b
x86|NOT %bx; NOT %bx||66f7d366f7d3|
x86|NOT %bx|NOT %bx|66f7d3|66f7d3
x86|CMOVA %bx,%bx||660f47db|
x86|CMOVC %bx,%bx||660f42db|
x86|CMOVG %bx,%bx||660f4fdb|
x86|CMOVL %bx,%bx||660f4cdb|
x86|CMOVO %bx,%bx||660f40db|
x86|CMOVP %bx,%bx||660f4adb|
x86|CMOVS %bx,%bx||660f48db|
x86|CMOVZ %bx,%bx||660f44db|
x86|CMOVNA %bx,%bx||660f46db|
x86|CMOVNC %bx,%bx||660f43db|
x86|CMOVNG %bx,%bx||660f4edb|
x86|CMOVNL %bx,%bx||660f4ddb|
x86|CMOVNO %bx,%bx||660f41db|
x86|CMOVNP %bx,%bx||660f4bdb|
x86|CMOVNS %bx,%bx||660f49db|
x86|XCHG %bx,%ax; XCHG %ax,%bx||66936693|
x86|XCHG %bx,%ax|XCHG %ax,%bx|6693|6693
x86|XCHG %bx,%bx; XCHG %bx,%bx||6687db6687db|
x86|XCHG %bx,%bx|XCHG %bx,%bx|6687db|6687db
x86|XCHG %bx,%cx; XCHG %cx,%bx||6687d96687cb|
x86|XCHG %bx,%cx|XCHG %cx,%bx|6687d9|6687cb
x86|XCHG %bx,%dx; XCHG %dx,%bx||6687da6687d3|
x86|XCHG %bx,%dx|XCHG %dx,%bx|6687da|6687d3
x86|XCHG %bx,%r8w; XCHG %r8w,%bx||664187d8664487c3|
x86|XCHG %bx,%r8w|XCHG %r8w,%bx|664187d8|664487c3
x86|XCHG %bx,%r9w; XCHG %r9w,%bx||664187d9664487cb|
x86|XCHG %bx,%r9w|XCHG %r9w,%bx|664187d9|664487cb
x86|XCHG %bx,%r10w; XCHG %r10w,%bx||664187da664487d3|
x86|XCHG %bx,%r10w|XCHG %r10w,%bx|664187da|664487d3
x86|XCHG %bx,%r11w; XCHG %r11w,%bx||664187db664487db|
x86|XCHG %bx,%r11w|XCHG %r11w,%bx|664187db|664487db
x86|XCHG %bx,%r12w; XCHG %r12w,%bx||664187dc664487e3|
x86|XCHG %bx,%r12w|XCHG %r12w,%bx|664187dc|664487e3
x86|XCHG %bx,%r13w; XCHG %r13w,%bx||664187dd664487eb|
x86|XCHG %bx,%r13w|XCHG %r13w,%bx|664187dd|664487eb
x86|XCHG %bx,%r14w; XCHG %r14w,%bx||664187de664487f3|
x86|XCHG %bx,%r14w|XCHG %r14w,%bx|664187de|664487f3
x86|XCHG %bx,%r15w; XCHG %r15w,%bx||664187df664487fb|
x86|XCHG %bx,%r15w|XCHG %r15w,%bx|664187df|664487fb
x86|MOV %cx,%cx||6689c9|
x86|XCHG %cx,%cx||6687c9|
x86|NOP %cx||660f1fc1|
x86|PUSH %cx; POP %cx||66516659|
x86|PUSH %cx|POP %cx|6651|6659
x86|NOT %cx; NOT %cx||66f7d166f7d1|
x86|NOT %cx|NOT %cx|66f7d1|66f7d1
x86|CMOVA %cx,%cx||660f47c9|
x86|CMOVC %cx,%cx||660f42c9|
x86|CMOVG %cx,%cx||660f4fc9|
x86|CMOVL %cx,%cx||660f4cc9|
x86|CMOVO %cx,%cx||660f40c9|
x86|CMOVP %cx,%cx||660f4ac9|
x86|CMOVS %cx,%cx||660f48c9|
x86|CMOVZ %cx,%cx||660f44c9|
x86|CMOVNA %cx,%cx||660f46c9|
x86|CMOVNC %cx,%cx||660f43c9|
x86|CMOVNG %cx,%cx||660f4ec9|
x86|CMOVNL %cx,%cx||660f4dc9|
x86|CMOVNO %cx,%cx||660f41c9|
x86|CMOVNP %cx,%cx||660f4bc9|
x86|CMOVNS %cx,%cx||660f49c9|
x86|XCHG %cx,%ax; XCHG %ax,%cx||66916691|
x86|XCHG %cx,%ax|XCHG %ax,%cx|6691|6691
x86|XCHG %cx,%bx; XCHG %bx,%cx||6687cb6687d9|
x86|XCHG %cx,%bx|XCHG %bx,%cx|6687cb|6687d9
x86|XCHG %cx,%cx; XCHG %cx,%cx||6687c96687c9|
x86|XCHG %cx,%cx|XCHG %cx,%cx|6687c9|6687c9
x86|XCHG %cx,%dx; XCHG %dx,%cx||6687ca6687d1|
x86|XCHG %cx,%dx|XCHG %dx,%cx|6687ca|6687d1
x86|XCHG %cx,%r8w; XCHG %r8w,%cx||664187c8664487c1|
x86|XCHG %cx,%r8w|XCHG %r8w,%cx|664187c8|664487c1
x86|XCHG %cx,%r9w; XCHG %r9w,%cx||664187c9664487c9|
x86|XCHG %cx,%r9w|XCHG %r9w,%cx|664187c9|664487c9
x86|XCHG %cx,%r10w; XCHG %r10w,%cx||664187ca664487d1|
x86|XCHG %cx,%r10w|XCHG %r10w,%cx|664187ca|664487d1
x86|XCHG %cx,%r11w; XCHG %r11w,%cx||664187cb664487d9|
x86|XCHG %cx,%r11w|XCHG %r11w,%cx|664187cb|664487d9
x86|XCHG %cx,%r12w; XCHG %r12w,%cx||664187cc664487e1|
x86|XCHG %cx,%r12w|XCHG %r12w,%cx|664187cc|664487e1
x86|XCHG %cx,%r13w; XCHG %r13w,%cx||664187cd664487e9|
x86|XCHG %cx,%r13w|XCHG %r13w,%cx|664187cd|664487e9
x86|XCHG %cx,%r14w; XCHG %r14w,%cx||664187ce664487f1|
x86|XCHG %cx,%r14w|XCHG %r14w,%cx|664187ce|664487f1
x86|XCHG %cx,%r15w; XCHG %r15w,%cx||664187cf664487f9|
x86|XCHG %cx,%r15w|XCHG %r15w,%cx|664187cf|664487f9
x86|MOV %dx,%dx||6689d2|
x86|XCHG %dx,%dx||6687d2|
x86|NOP %dx||660f1fc2|
x86|PUSH %dx; POP %dx||6652665a|
x86|PUSH %dx|POP %dx|6652|665a
x86|NOT %dx; NOT %dx||66f7d266f7d2|
x86|NOT %dx|NOT %dx|66f7d2|66f7d2
x86|CMOVA %dx,%dx||660f47d2|
x86|CMOVC %dx,%dx||660f42d2|
x86|CMOVG %dx,%dx||660f4fd2|
x86|CMOVL %dx,%dx||660f4cd2|
x86|CMOVO %dx,%dx||660f40d2|
x86|CMOVP %dx,%dx||660f4ad2|
x86|CMOVS %dx,%dx||660f48d2|
x86|CMOVZ %dx,%dx||660f44d2|
x86|CMOVNA %dx,%dx||660f46d2|
x86|CMOVNC %dx,%dx||660f43d2|
x86|CMOVNG %dx,%dx||660f4ed2|
x86|CMOVNL %dx,%dx||660f4dd2|
x86|CMOVNO %dx,%dx||660f41d2|
x86|CMOVNP %dx,%dx||660f4bd2|
x86|CMOVNS %dx,%dx||660f49d2|
x86|XCHG %dx,%ax; XCHG %ax,%dx||66926692|
x86|XCHG %dx,%ax|XCHG %ax,%dx|6692|6692
x86|XCHG %dx,%bx; XCHG %bx,%dx||6687d36687da|
x86|XCHG %dx,%bx|XCHG %bx,%dx|6687d3|6687da
x86|XCHG %dx,%cx; XCHG %cx,%dx||6687d16687ca|
x86|XCHG %dx,%cx|XCHG %cx,%dx|6687d1|6687ca
x86|XCHG %dx,%dx; XCHG %dx,%dx||6687d26687d2|
x86|XCHG %dx,%dx|XCHG %dx,%dx|6687d2|6687d2
x86|XCHG %dx,%r8w; XCHG %r8w,%dx||664187d0664487c2|
x86|XCHG %dx,%r8w|XCHG %r8w,%dx|664187d0|664487c2
x86|XCHG %dx,%r9w; XCHG %r9w,%dx||664187d1664487ca|
x86|XCHG %dx,%r9w|XCHG %r9w,%dx|664187d1|664487ca
x86|XCHG %dx,%r10w; XCHG %r10w,%dx||664187d2664487d2|
x86|XCHG %dx,%r10w|XCHG %r10w,%dx|664187d2|664487d2
x86|XCHG %dx,%r11w; XCHG %r11w,%dx||664187d3664487da|
x86|XCHG %dx,%r11w|XCHG %r11w,%dx|664187d3|664487da
x86|XCHG %dx,%r12w; XCHG %r12w,%dx||664187d4664487e2|
x86|XCHG %dx,%r12w|XCHG %r12w,%dx|664187d4|664487e2
x86|XCHG %dx,%r13w; XCHG %r13w,%dx||664187d5664487ea|
x86|XCHG %dx,%r13w|XCHG %r13w,%dx|664187d5|664487ea
x86|XCHG %dx,%r14w; XCHG %r14w,%dx||664187d6664487f2|
x86|XCHG %dx,%r14w|XCHG %r14w,%dx|664187d6|664487f2
x86|XCHG %dx,%r15w; XCHG %r15w,%dx||664187d7664487fa|
x86|XCHG %dx,%r15w|XCHG %r15w,%dx|664187d7|664487fa
x86|MOV %r8w,%r8w||664589c0|
x86|XCHG %r8w,%r8w||664587c0|
x86|NOP %r8w||66410f1fc0|
x86|PUSH %r8w; POP %r8w||664150664158|
x86|PUSH %r8w|POP %r8w|664150|664158
x86|NOT %r8w; NOT %r8w||6641f7d06641f7d0|
x86|NOT %r8w|NOT %r8w|6641f7d0|6641f7d0
x86|CMOVA %r8w,%r8w||66450f47c0|
x86|CMOVC %r8w,%r8w||66450f42c0|
x86|CMOVG %r8w,%r8w||66450f4fc0|
x86|CMOVL %r8w,%r8w||66450f4cc0|
x86|CMOVO %r8w,%r8w||66450f40c0|
x86|CMOVP %r8w,%r8w||66450f4ac0|
x86|CMOVS %r8w,%r8w||66450f48c0|
x86|CMOVZ %r8w,%r8w||66450f44c0|
x86|CMOVNA %r8w,%r8w||66450f46c0|
x86|CMOVNC %r8w,%r8w||66450f43c0|
x86|CMOVNG %r8w,%r8w||66450f4ec0|
x86|CMOVNL %r8w,%r8w||66450f4dc0|
x86|CMOVNO %r8w,%r8w||66450f41c0|
x86|CMOVNP %r8w,%r8w||66450f4bc0|
x86|CMOVNS %r8w,%r8w||66450f49c0|
x86|XCHG %r8w,%ax; XCHG %ax,%r8w||664190664190|
x86|XCHG %r8w,%ax|XCHG %ax,%r8w|664190|664190
x86|XCHG %r8w,%bx; XCHG %bx,%r8w||664487c3664187d8|
x86|XCHG %r8w,%bx|XCHG %bx,%r8w|664487c3|664187d8
x86|XCHG %r8w,%cx; XCHG %cx,%r8w||664487c1664187c8|
x86|XCHG %r8w,%cx|XCHG %cx,%r8w|664487c1|664187c8
x86|XCHG %r8w,%dx; XCHG %dx,%r8w||664487c2664187d0|
x86|XCHG %r8w,%dx|XCHG %dx,%r8w|664487c2|664187d0
x86|XCHG %r8w,%r8w; XCHG %r8w,%r8w||664587c0664587c0|
x86|XCHG %r8w,%r8w|XCHG %r8w,%r8w|664587c0|664587c0
x86|XCHG %r8w,%r9w; XCHG %r9w,%r8w||664587c1664587c8|
x86|XCHG %r8w,%r9w|XCHG %r9w,%r8w|664587c1|664587c8
x86|XCHG %r8w,%r10w; XCHG %r10w,%r8w||664587c2664587d0|
x86|XCHG %r8w,%r10w|XCHG %r10w,%r8w|664587c2|664587d0
x86|XCHG %r8w,%r11w; XCHG %r11w,%r8w||664587c3664587d8|
x86|XCHG %r8w,%r11w|XCHG %r11w,%r8w|664587c3|664587d8
x86|XCHG %r8w,%r12w; XCHG %r12w,%r8w||664587c4664587e0|
x86|XCHG %r8w,%r12w|XCHG %r12w,%r8w|664587c4|664587e0
x86|XCHG %r8w,%r13w; XCHG %r13w,%r8w||664587c5664587e8|
x86|XCHG %r8w,%r13w|XCHG %r13w,%r8w|664587c5|664587e8
x86|XCHG %r8w,%r14w; XCHG %r14w,%r8w||664587c6664587f0|
x86|XCHG %r8w,%r14w|XCHG %r14w,%r8w|664587c6|664587f0
x86|XCHG %r8w,%r15w; XCHG %r15w,%r8w||664587c7664587f8|
x86|XCHG %r8w,%r15w|XCHG %r15w,%r8w|664587c7|664587f8
x86|MOV %r9w,%r9w||664589c9|
x86|XCHG %r9w,%r9w||664587c9|
x86|NOP %r9w||66410f1fc1|
x86|PUSH %r9w; POP %r9w||664151664159|
x86|PUSH %r9w|POP %r9w|664151|664159
x86|NOT %r9w; NOT %r9w||6641f7d16641f7d1|
x86|NOT %r9w|NOT %r9w|6641f7d1|6641f7d1
x86|CMOVA %r9w,%r9w||66450f47c9|
x86|CMOVC %r9w,%r9w||66450f42c9|
x86|CMOVG %r9w,%r9w||66450f4fc9|
x86|CMOVL %r9w,%r9w||66450f4cc9|
x86|CMOVO %r9w,%r9w||66450f40c9|
x86|CMOVP %r9w,%r9w||66450f4ac9|
x86|CMOVS %r9w,%r9w||66450f48c9|
x86|CMOVZ %r9w,%r9w||66450f44c9|
x86|CMOVNA %r9w,%r9w||66450f46c9|
x86|CMOVNC %r9w,%r9w||66450f43c9|
x86|CMOVNG %r9w,%r9w||66450f4ec9|
x86|CMOVNL %r9w,%r9w||66450f4dc9|
x86|CMOVNO %r9w,%r9w||66450f41c9|
x86|CMOVNP %r9w,%r9w||66450f4bc9|
x86|CMOVNS %r9w,%r9w||66450f49c9|
x86|XCHG %r9w,%ax; XCHG %ax,%r9w||664191664191|
x86|XCHG %r9w,%ax|XCHG %ax,%r9w|664191|664191
x86|XCHG %r9w,%bx; XCHG %bx,%r9w||664487cb664187d9|
x86|XCHG %r9w,%bx|XCHG %bx,%r9w|664487cb|664187d9
x86|XCHG %r9w,%cx; XCHG %cx,%r9w||664487c9664187c9|
x86|XCHG %r9w,%cx|XCHG %cx,%r9w|664487c9|664187c9
x86|XCHG %r9w,%dx; XCHG %dx,%r9w||664487ca664187d1|
x86|XCHG %r9w,%dx|XCHG %dx,%r9w|664487ca|664187d1
x86|XCHG %r9w,%r8w; XCHG %r8w,%r9w||664587c8664587c1|
x86|XCHG %r9w,%r8w|XCHG %r8w,%r9w|664587c8|664587c1
x86|XCHG %r9w,%r9w; XCHG %r9w,%r9w||664587c9664587c9|
x86|XCHG %r9w,%r9w|XCHG %r9w,%r9w|664587c9|664587c9
x86|XCHG %r9w,%r10w; XCHG %r10w,%r9w||664587ca664587d1|
x86|XCHG %r9w,%r10w|XCHG %r10w,%r9w|664587ca|664587d1
x86|XCHG %r9w,%r11w; XCHG %r11w,%r9w||664587cb664587d9|
x86|XCHG %r9w,%r11w|XCHG %r11w,%r9w|664587cb|664587d9
x86|XCHG %r9w,%r12w; XCHG %r12w,%r9w||664587cc664587e1|
x86|XCHG %r9w,%r12w|XCHG %r12w,%r9w|664587cc|664587e1
x86|XCHG %r9w,%r13w; XCHG %r13w,%r9w||664587cd664587e9|
x86|XCHG %r9w,%r13w|XCHG %r13w,%r9w|664587cd|664587e9
x86|XCHG %r9w,%r14w; XCHG %r14w,%r9w||664587ce664587f1|
x86|XCHG %r9w,%r14w|XCHG %r14w,%r9w|664587ce|664587f1
x86|XCHG %r9w,%r15w; XCHG %r15w,%r9w||664587cf664587f9|
x86|XCHG %r9w,%r15w|XCHG %r15w,%r9w|664587cf|664587f9
x86|MOV %r10w,%r10w||664589d2|
x86|XCHG %r10w,%r10w||664587d2|
x86|NOP %r10w||66410f1fc2|
x86|PUSH %r10w; POP %r10w||66415266415a|
x86|PUSH %r10w|POP %r10w|664152|66415a
x86|NOT %r10w; NOT %r10w||6641f7d26641f7d2|
x86|NOT %r10w|NOT %r10w|6641f7d2|6641f7d2
x86|CMOVA %r10w,%r10w||66450f47d2|
x86|CMOVC %r10w,%r10w||66450f42d2|
x86|CMOVG %r10w,%r10w||66450f4fd2|
x86|CMOVL %r10w,%r10w||66450f4cd2|
x86|CMOVO %r10w,%r10w||66450f40d2|
x86|CMOVP %r10w,%r10w||66450f4ad2|
x86|CMOVS %r10w,%r10w||66450f48d2|
x86|CMOVZ %r10w,%r10w||66450f44d2|
x86|CMOVNA %r10w,%r10w||66450f46d2|
x86|CMOVNC %r10w,%r10w||66450f43d2|
x86|CMOVNG %r10w,%r10w||66450f4ed2|
x86|CMOVNL %r10w,%r10w||66450f4dd2|
x86|CMOVNO %r10w,%r10w||66450f41d2|
x86|CMOVNP %r10w,%r10w||66450f4bd2|
x86|CMOVNS %r10w,%r10w||66450f49d2|
x86|XCHG %r10w,%ax; XCHG %ax,%r10w||664192664192|
x86|XCHG %r10w,%ax|XCHG %ax,%r10w|664192|664192
x86|XCHG %r10w,%bx; XCHG %bx,%r10w||664487d3664187da|
x86|XCHG %r10w,%bx|XCHG %bx,%r10w|664487d3|664187da
x86|XCHG %r10w,%cx; XCHG %cx,%r10w||664487d1664187ca|
x86|XCHG %r10w,%cx|XCHG %cx,%r10w|664487d1|664187ca
x86|XCHG %r10w,%dx; XCHG %dx,%r10w||664487d2664187d2|
x86|XCHG %r10w,%dx|XCHG %dx,%r10w|664487d2|664187d2
x86|XCHG %r10w,%r8w; XCHG %r8w,%r10w||664587d0664587c2|
x86|XCHG %r10w,%r8w|XCHG %r8w,%r10w|664587d0|664587c2
x86|XCHG %r10w,%r9w; XCHG %r9w,%r10w||664587d1664587ca|
x86|XCHG %r10w,%r9w|XCHG %r9w,%r10w|664587d1|664587ca
x86|XCHG %r10w,%r10w; XCHG %r10w,%r10w||664587d2664587d2|
x86|XCHG %r10w,%r10w|XCHG %r10w,%r10w|664587d2|664587d2
x86|XCHG %r10w,%r11w; XCHG %r11w,%r10w||664587d3664587da|
x86|XCHG %r10w,%r11w|XCHG %r11w,%r10w|664587d3|664587da
x86|XCHG %r10w,%r12w; XCHG %r12w,%r10w||664587d4664587e2|
x86|XCHG %r10w,%r12w|XCHG %r12w,%r10w|664587d4|664587e2
x86|XCHG %r10w,%r13w; XCHG %r13w,%r10w||664587d5664587ea|
x86|XCHG %r10w,%r13w|XCHG %r13w,%r10w|664587d5|664587ea
x86|XCHG %r10w,%r14w; XCHG %r14w,%r10w||664587d6664587f2|
x86|XCHG %r10w,%r14w|XCHG %r14w,%r10w|664587d6|664587f2
x86|XCHG %r10w,%r15w; XCHG %r15w,%r10w||664587d7664587fa|
x86|XCHG %r10w,%r15w|XCHG %r15w,%r10w|664587d7|664587fa
x86|MOV %r11w,%r11w||664589db|
x86|XCHG %r11w,%r11w||664587db|
x86|NOP %r11w||66410f1fc3|
x86|PUSH %r11w; POP %r11w||66415366415b|
x86|PUSH %r11w|POP %r11w|664153|66415b
x86|NOT %r11w; NOT %r11w||6641f7d36641f7d3|
x86|NOT %r11w|NOT %r11w|6641f7d3|6641f7d3
x86|CMOVA %r11w,%r11w||66450f47db|
x86|CMOVC %r11w,%r11w||66450f42db|
x86|CMOVG %r11w,%r11w||66450f4fdb|
x86|CMOVL %r11w,%r11w||66450f4cdb|
x86|CMOVO %r11w,%r11w||66450f40db|
x86|CMOVP %r11w,%r11w||66450f4adb|
x86|CMOVS %r11w,%r11w||66450f48db|
x86|CMOVZ %r11w,%r11w||66450f44db|
x86|CMOVNA %r11w,%r11w||66450f46db|
x86|CMOVNC %r11w,%r11w||66450f43db|
x86|CMOVNG %r11w,%r11w||66450f4edb|
x86|CMOVNL %r11w,%r11w||66450f4ddb|
x86|CMOVNO %r11w,%r11w||66450f41db|
x86|CMOVNP %r11w,%r11w||66450f4bdb|
x86|CMOVNS %r11w,%r11w||66450f49db|
x86|XCHG %r11w,%ax; XCHG %ax,%r11w||664193664193|
x86|XCHG %r11w,%ax|XCHG %ax,%r11w|664193|664193
x86|XCHG %r11w,%bx; XCHG %bx,%r11w||664487db664187db|
x86|XCHG %r11w,%bx|XCHG %bx,%r11w|664487db|664187db
x86|XCHG %r11w,%cx; XCHG %cx,%r11w||664487d9664187cb|
x86|XCHG %r11w,%cx|XCHG %cx,%r11w|664487d9|664187cb
x86|XCHG %r11w,%dx; XCHG %dx,%r11w||664487da664187d3|
x86|XCHG %r11w,%dx|XCHG %dx,%r11w|664487da|664187d3
x86|XCHG %r11w,%r8w; XCHG %r8w,%r11w||664587d8664587c3|
x86|XCHG %r11w,%r8w|XCHG %r8w,%r11w|664587d8|664587c3
x86|XCHG %r11w,%r9w; XCHG %r9w,%r11w||664587d9664587cb|
x86|XCHG %r11w,%r9w|XCHG %r9w,%r11w|664587d9|664587cb
x86|XCHG %r11w,%r10w; XCHG %r10w,%r11w||664587da664587d3|
x86|XCHG %r11w,%r10w|XCHG %r10w,%r11w|664587da|664587d3
x86|XCHG %r11w,%r11w; XCHG %r11w,%r11w||664587db664587db|
x86|XCHG %r11w,%r11w|XCHG %r11w,%r11w|664587db|664587db
x86|XCHG %r11w,%r12w; XCHG %r12w,%r11w||664587dc664587e3|
x86|XCHG %r11w,%r12w|XCHG %r12w,%r11w|664587dc|664587e3
x86|XCHG %r11w,%r13w; XCHG %r13w,%r11w||664587dd664587eb|
x86|XCHG %r11w,%r13w|XCHG %r13w,%r11w|664587dd|664587eb
x86|XCHG %r11w,%r14w; XCHG %r14w,%r11w||664587de664587f3|
x86|XCHG %r11w,%r14w|XCHG %r14w,%r11w|664587de|664587f3
x86|XCHG %r11w,%r15w; XCHG %r15w,%r11w||664587df664587fb|
x86|XCHG %r11w,%r15w|XCHG %r15w,%r11w|664587df|664587fb
x86|MOV %r12w,%r12w||664589e4|
x86|XCHG %r12w,%r12w||664587e4|
x86|NOP %r12w||66410f1fc4|
x86|PUSH %r12w; POP %r12w||66415466415c|
x86|PUSH %r12w|POP %r12w|664154|66415c
x86|NOT %r12w; NOT %r12w||6641f7d46641f7d4|
x86|NOT %r12w|NOT %r12w|6641f7d4|6641f7d4
x86|CMOVA %r12w,%r12w||66450f47e4|
x86|CMOVC %r12w,%r12w||66450f42e4|
x86|CMOVG %r12w,%r12w||66450f4fe4|
x86|CMOVL %r12w,%r12w||66450f4ce4|
x86|CMOVO %r12w,%r12w||66450f40e4|
x86|CMOVP %r12w,%r12w||66450f4ae4|
x86|CMOVS %r12w,%r12w||66450f48e4|
x86|CMOVZ %r12w,%r12w||66450f44e4|
