x86|NOP||90|
x86|CMOVNA %r12w,%r12w||66450f46e4|
x86|CMOVNC %r12w,%r12w||66450f43e4|
x86|CMOVNG %r12w,%r12w||66450f4ee4|
x86|CMOVNL %r12w,%r12w||66450f4de4|
x86|CMOVNO %r12w,%r12w||66450f41e4|
x86|CMOVNP %r12w,%r12w||66450f4be4|
x86|CMOVNS %r12w,%r12w||66450f49e4|
x86|XCHG %r12w,%ax; XCHG %ax,%r12w||664194664194|
x86|XCHG %r12w,%ax|XCHG %ax,%r12w|664194|664194
x86|XCHG %r12w,%bx; XCHG %bx,%r12w||664487e3664187dc|
x86|XCHG %r12w,%bx|XCHG %bx,%r12w|664487e3|664187dc
x86|XCHG %r12w,%cx; XCHG %cx,%r12w||664487e1664187cc|
x86|XCHG %r12w,%cx|XCHG %cx,%r12w|664487e1|664187cc
x86|XCHG %r12w,%dx; XCHG %dx,%r12w||664487e2664187d4|
x86|XCHG %r12w,%dx|XCHG %dx,%r12w|664487e2|664187d4
x86|XCHG %r12w,%r8w; XCHG %r8w,%r12w||664587e0664587c4|
x86|XCHG %r12w,%r8w|XCHG %r8w,%r12w|664587e0|664587c4
x86|XCHG %r12w,%r9w; XCHG %r9w,%r12w||664587e1664587cc|
x86|XCHG %r12w,%r9w|XCHG %r9w,%r12w|664587e1|664587cc
x86|XCHG %r12w,%r10w; XCHG %r10w,%r12w||664587e2664587d4|
x86|XCHG %r12w,%r10w|XCHG %r10w,%r12w|664587e2|664587d4
x86|XCHG %r12w,%r11w; XCHG %r11w,%r12w||664587e3664587dc|
x86|XCHG %r12w,%r11w|XCHG %r11w,%r12w|664587e3|664587dc
x86|XCHG %r12w,%r12w; XCHG %r12w,%r12w||664587e4664587e4|
x86|XCHG %r12w,%r12w|XCHG %r12w,%r12w|664587e4|664587e4
x86|XCHG %r12w,%r13w; XCHG %r13w,%r12w||664587e5664587ec|
x86|XCHG %r12w,%r13w|XCHG %r13w,%r12w|664587e5|664587ec
x86|XCHG %r12w,%r14w; XCHG %r14w,%r12w||664587e6664587f4|
x86|XCHG %r12w,%r14w|XCHG %r14w,%r12w|664587e6|664587f4
x86|XCHG %r12w,%r15w; XCHG %r15w,%r12w||664587e7664587fc|
x86|XCHG %r12w,%r15w|XCHG %r15w,%r12w|664587e7|664587fc
x86|MOV %r13w,%r13w||664589ed|
x86|XCHG %r13w,%r13w||664587ed|
x86|NOP %r13w||66410f1fc5|
x86|PUSH %r13w; POP %r13w||66415566415d|
x86|PUSH %r13w|POP %r13w|664155|66415d
x86|NOT %r13w; NOT %r13w||6641f7d56641f7d5|
x86|NOT %r13w|NOT %r13w|6641f7d5|6641f7d5
x86|CMOVA %r13w,%r13w||66450f47ed|
x86|CMOVC %r13w,%r13w||66450f42ed|
x86|CMOVG %r13w,%r13w||66450f4fed|
x86|CMOVL %r13w,%r13w||66450f4ced|
x86|CMOVO %r13w,%r13w||66450f40ed|
x86|CMOVP %r13w,%r13w||66450f4aed|
x86|CMOVS %r13w,%r13w||66450f48ed|
x86|CMOVZ %r13w,%r13w||66450f44ed|
x86|CMOVNA %r13w,%r13w||66450f46ed|
x86|CMOVNC %r13w,%r13w||66450f43ed|
x86|CMOVNG %r13w,%r13w||66450f4eed|
x86|CMOVNL %r13w,%r13w||66450f4ded|
x86|CMOVNO %r13w,%r13w||66450f41ed|
x86|CMOVNP %r13w,%r13w||66450f4bed|
x86|CMOVNS %r13w,%r13w||66450f49ed|
x86|XCHG %r13w,%ax; XCHG %ax,%r13w||664195664195|
x86|XCHG %r13w,%ax|XCHG %ax,%r13w|664195|664195
x86|XCHG %r13w,%bx; XCHG %bx,%r13w||664487eb664187dd|
x86|XCHG %r13w,%bx|XCHG %bx,%r13w|664487eb|664187dd
x86|XCHG %r13w,%cx; XCHG %cx,%r13w||664487e9664187cd|
x86|XCHG %r13w,%cx|XCHG %cx,%r13w|664487e9|664187cd
x86|XCHG %r13w,%dx; XCHG %dx,%r13w||664487ea664187d5|
x86|XCHG %r13w,%dx|XCHG %dx,%r13w|664487ea|664187d5
x86|XCHG %r13w,%r8w; XCHG %r8w,%r13w||664587e8664587c5|
x86|XCHG %r13w,%r8w|XCHG %r8w,%r13w|664587e8|664587c5
x86|XCHG %r13w,%r9w; XCHG %r9w,%r13w||664587e9664587cd|
x86|XCHG %r13w,%r9w|XCHG %r9w,%r13w|664587e9|664587cd
x86|XCHG %r13w,%r10w; XCHG %r10w,%r13w||664587ea664587d5|
x86|XCHG %r13w,%r10w|XCHG %r10w,%r13w|664587ea|664587d5
x86|XCHG %r13w,%r11w; XCHG %r11w,%r13w||664587eb664587dd|
x86|XCHG %r13w,%r11w|XCHG %r11w,%r13w|664587eb|664587dd
x86|XCHG %r13w,%r12w; XCHG %r12w,%r13w||664587ec664587e5|
x86|XCHG %r13w,%r12w|XCHG %r12w,%r13w|664587ec|664587e5
x86|XCHG %r13w,%r13w; XCHG %r13w,%r13w||664587ed664587ed|
x86|XCHG %r13w,%r13w|XCHG %r13w,%r13w|664587ed|664587ed
x86|XCHG %r13w,%r14w; XCHG %r14w,%r13w||664587ee664587f5|
x86|XCHG %r13w,%r14w|XCHG %r14w,%r13w|664587ee|664587f5
x86|XCHG %r13w,%r15w; XCHG %r15w,%r13w||664587ef664587fd|
x86|XCHG %r13w,%r15w|XCHG %r15w,%r13w|664587ef|664587fd
x86|MOV %r14w,%r14w||664589f6|
x86|XCHG %r14w,%r14w||664587f6|
x86|NOP %r14w||66410f1fc6|
x86|PUSH %r14w; POP %r14w||66415666415e|
x86|PUSH %r14w|POP %r14w|664156|66415e
x86|NOT %r14w; NOT %r14w||6641f7d66641f7d6|
x86|NOT %r14w|NOT %r14w|6641f7d6|6641f7d6
x86|CMOVA %r14w,%r14w||66450f47f6|
x86|CMOVC %r14w,%r14w||66450f42f6|
x86|CMOVG %r14w,%r14w||66450f4ff6|
x86|CMOVL %r14w,%r14w||66450f4cf6|
x86|CMOVO %r14w,%r14w||66450f40f6|
x86|CMOVP %r14w,%r14w||66450f4af6|
x86|CMOVS %r14w,%r14w||66450f48f6|
x86|CMOVZ %r14w,%r14w||66450f44f6|
x86|CMOVNA %r14w,%r14w||66450f46f6|
x86|CMOVNC %r14w,%r14w||66450f43f6|
x86|CMOVNG %r14w,%r14w||66450f4ef6|
x86|CMOVNL %r14w,%r14w||66450f4df6|
x86|CMOVNO %r14w,%r14w||66450f41f6|
x86|CMOVNP %r14w,%r14w||66450f4bf6|
x86|CMOVNS %r14w,%r14w||66450f49f6|
x86|XCHG %r14w,%ax; XCHG %ax,%r14w||664196664196|
x86|XCHG %r14w,%ax|XCHG %ax,%r14w|664196|664196
x86|XCHG %r14w,%bx; XCHG %bx,%r14w||664487f3664187de|
x86|XCHG %r14w,%bx|XCHG %bx,%r14w|664487f3|664187de
x86|XCHG %r14w,%cx; XCHG %cx,%r14w||664487f1664187ce|
x86|XCHG %r14w,%cx|XCHG %cx,%r14w|664487f1|664187ce
x86|XCHG %r14w,%dx; XCHG %dx,%r14w||664487f2664187d6|
x86|XCHG %r14w,%dx|XCHG %dx,%r14w|664487f2|664187d6
x86|XCHG %r14w,%r8w; XCHG %r8w,%r14w||664587f0664587c6|
x86|XCHG %r14w,%r8w|XCHG %r8w,%r14w|664587f0|664587c6
x86|XCHG %r14w,%r9w; XCHG %r9w,%r14w||664587f1664587ce|
x86|XCHG %r14w,%r9w|XCHG %r9w,%r14w|664587f1|664587ce
x86|XCHG %r14w,%r10w; XCHG %r10w,%r14w||664587f2664587d6|
x86|XCHG %r14w,%r10w|XCHG %r10w,%r14w|664587f2|664587d6
x86|XCHG %r14w,%r11w; XCHG %r11w,%r14w||664587f3664587de|
x86|XCHG %r14w,%r11w|XCHG %r11w,%r14w|664587f3|664587de
x86|XCHG %r14w,%r12w; XCHG %r12w,%r14w||664587f4664587e6|
x86|XCHG %r14w,%r12w|XCHG %r12w,%r14w|664587f4|664587e6
x86|XCHG %r14w,%r13w; XCHG %r13w,%r14w||664587f5664587ee|
x86|XCHG %r14w,%r13w|XCHG %r13w,%r14w|664587f5|664587ee
x86|XCHG %r14w,%r14w; XCHG %r14w,%r14w||664587f6664587f6|
x86|XCHG %r14w,%r14w|XCHG %r14w,%r14w|664587f6|664587f6
x86|XCHG %r14w,%r15w; XCHG %r15w,%r14w||664587f7664587fe|
x86|XCHG %r14w,%r15w|XCHG %r15w,%r14w|664587f7|664587fe
x86|MOV %r15w,%r15w||664589ff|
x86|XCHG %r15w,%r15w||664587ff|
x86|NOP %r15w||66410f1fc7|
x86|PUSH %r15w; POP %r15w||66415766415f|
x86|PUSH %r15w|POP %r15w|664157|66415f
x86|NOT %r15w; NOT %r15w||6641f7d76641f7d7|
x86|NOT %r15w|NOT %r15w|6641f7d7|6641f7d7
x86|CMOVA %r15w,%r15w||66450f47ff|
x86|CMOVC %r15w,%r15w||66450f42ff|
x86|CMOVG %r15w,%r15w||66450f4fff|
x86|CMOVL %r15w,%r15w||66450f4cff|
x86|CMOVO %r15w,%r15w||66450f40ff|
x86|CMOVP %r15w,%r15w||66450f4aff|
x86|CMOVS %r15w,%r15w||66450f48ff|
x86|CMOVZ %r15w,%r15w||66450f44ff|
x86|CMOVNA %r15w,%r15w||66450f46ff|
x86|CMOVNC %r15w,%r15w||66450f43ff|
x86|CMOVNG %r15w,%r15w||66450f4eff|
x86|CMOVNL %r15w,%r15w||66450f4dff|
x86|CMOVNO %r15w,%r15w||66450f41ff|
x86|CMOVNP %r15w,%r15w||66450f4bff|
x86|CMOVNS %r15w,%r15w||66450f49ff|
x86|XCHG %r15w,%ax; XCHG %ax,%r15w||664197664197|
x86|XCHG %r15w,%ax|XCHG %ax,%r15w|664197|664197
x86|XCHG %r15w,%bx; XCHG %bx,%r15w||664487fb664187df|
x86|XCHG %r15w,%bx|XCHG %bx,%r15w|664487fb|664187df
x86|XCHG %r15w,%cx; XCHG %cx,%r15w||664487f9664187cf|
x86|XCHG %r15w,%cx|XCHG %cx,%r15w|664487f9|664187cf
x86|XCHG %r15w,%dx; XCHG %dx,%r15w||664487fa664187d7|
x86|XCHG %r15w,%dx|XCHG %dx,%r15w|664487fa|664187d7
x86|XCHG %r15w,%r8w; XCHG %r8w,%r15w||664587f8664587c7|
x86|XCHG %r15w,%r8w|XCHG %r8w,%r15w|664587f8|664587c7
x86|XCHG %r15w,%r9w; XCHG %r9w,%r15w||664587f9664587cf|
x86|XCHG %r15w,%r9w|XCHG %r9w,%r15w|664587f9|664587cf
x86|XCHG %r15w,%r10w; XCHG %r10w,%r15w||664587fa664587d7|
x86|XCHG %r15w,%r10w|XCHG %r10w,%r15w|664587fa|664587d7
x86|XCHG %r15w,%r11w; XCHG %r11w,%r15w||664587fb664587df|
x86|XCHG %r15w,%r11w|XCHG %r11w,%r15w|664587fb|664587df
x86|XCHG %r15w,%r12w; XCHG %r12w,%r15w||664587fc664587e7|
x86|XCHG %r15w,%r12w|XCHG %r12w,%r15w|664587fc|664587e7
x86|XCHG %r15w,%r13w; XCHG %r13w,%r15w||664587fd664587ef|
x86|XCHG %r15w,%r13w|XCHG %r13w,%r15w|664587fd|664587ef
x86|XCHG %r15w,%r14w; XCHG %r14w,%r15w||664587fe664587f7|
x86|XCHG %r15w,%r14w|XCHG %r14w,%r15w|664587fe|664587f7
x86|XCHG %r15w,%r15w; XCHG %r15w,%r15w||664587ff664587ff|
x86|XCHG %r15w,%r15w|XCHG %r15w,%r15w|664587ff|664587ff
x86|MOV %r8b,%r8b||4588c0|
x86|XCHG %r8b,%r8b||4586c0|
x86|NOT %r8b; NOT %r8b||41f6d041f6d0|
x86|NOT %r8b|NOT %r8b|41f6d0|41f6d0
x86|XCHG %r8b,%r8b; XCHG %r8b,%r8b||4586c04586c0|
x86|XCHG %r8b,%r8b|XCHG %r8b,%r8b|4586c0|4586c0
x86|XCHG %r8b,%r9b; XCHG %r9b,%r8b||4586c14586c8|
x86|XCHG %r8b,%r9b|XCHG %r9b,%r8b|4586c1|4586c8
x86|XCHG %r8b,%r10b; XCHG %r10b,%r8b||4586c24586d0|
x86|XCHG %r8b,%r10b|XCHG %r10b,%r8b|4586c2|4586d0
x86|XCHG %r8b,%r11b; XCHG %r11b,%r8b||4586c34586d8|
x86|XCHG %r8b,%r11b|XCHG %r11b,%r8b|4586c3|4586d8
x86|XCHG %r8b,%r12b; XCHG %r12b,%r8b||4586c44586e0|
x86|XCHG %r8b,%r12b|XCHG %r12b,%r8b|4586c4|4586e0
x86|XCHG %r8b,%r13b; XCHG %r13b,%r8b||4586c54586e8|
x86|XCHG %r8b,%r13b|XCHG %r13b,%r8b|4586c5|4586e8
x86|XCHG %r8b,%r14b; XCHG %r14b,%r8b||4586c64586f0|
x86|XCHG %r8b,%r14b|XCHG %r14b,%r8b|4586c6|4586f0
x86|XCHG %r8b,%r15b; XCHG %r15b,%r8b||4586c74586f8|
x86|XCHG %r8b,%r15b|XCHG %r15b,%r8b|4586c7|4586f8
x86|MOV %r9b,%r9b||4588c9|
x86|XCHG %r9b,%r9b||4586c9|
x86|NOT %r9b; NOT %r9b||41f6d141f6d1|
x86|NOT %r9b|NOT %r9b|41f6d1|41f6d1
x86|XCHG %r9b,%r8b; XCHG %r8b,%r9b||4586c84586c1|
x86|XCHG %r9b,%r8b|XCHG %r8b,%r9b|4586c8|4586c1
x86|XCHG %r9b,%r9b; XCHG %r9b,%r9b||4586c94586c9|
x86|XCHG %r9b,%r9b|XCHG %r9b,%r9b|4586c9|4586c9
x86|XCHG %r9b,%r10b; XCHG %r10b,%r9b||4586ca4586d1|
x86|XCHG %r9b,%r10b|XCHG %r10b,%r9b|4586ca|4586d1
x86|XCHG %r9b,%r11b; XCHG %r11b,%r9b||4586cb4586d9|
x86|XCHG %r9b,%r11b|XCHG %r11b,%r9b|4586cb|4586d9
x86|XCHG %r9b,%r12b; XCHG %r12b,%r9b||4586cc4586e1|
x86|XCHG %r9b,%r12b|XCHG %r12b,%r9b|4586cc|4586e1
x86|XCHG %r9b,%r13b; XCHG %r13b,%r9b||4586cd4586e9|
x86|XCHG %r9b,%r13b|XCHG %r13b,%r9b|4586cd|4586e9
x86|XCHG %r9b,%r14b; XCHG %r14b,%r9b||4586ce4586f1|
x86|XCHG %r9b,%r14b|XCHG %r14b,%r9b|4586ce|4586f1
x86|XCHG %r9b,%r15b; XCHG %r15b,%r9b||4586cf4586f9|
x86|XCHG %r9b,%r15b|XCHG %r15b,%r9b|4586cf|4586f9
x86|MOV %r10b,%r10b||4588d2|
x86|XCHG %r10b,%r10b||4586d2|
x86|NOT %r10b; NOT %r10b||41f6d241f6d2|
x86|NOT %r10b|NOT %r10b|41f6d2|41f6d2
x86|XCHG %r10b,%r8b; XCHG %r8b,%r10b||4586d04586c2|
x86|XCHG %r10b,%r8b|XCHG %r8b,%r10b|4586d0|4586c2
x86|XCHG %r10b,%r9b; XCHG %r9b,%r10b||4586d14586ca|
x86|XCHG %r10b,%r9b|XCHG %r9b,%r10b|4586d1|4586ca
x86|XCHG %r10b,%r10b; XCHG %r10b,%r10b||4586d24586d2|
x86|XCHG %r10b,%r10b|XCHG %r10b,%r10b|4586d2|4586d2
x86|XCHG %r10b,%r11b; XCHG %r11b,%r10b||4586d34586da|
x86|XCHG %r10b,%r11b|XCHG %r11b,%r10b|4586d3|4586da
x86|XCHG %r10b,%r12b; XCHG %r12b,%r10b||4586d44586e2|
x86|XCHG %r10b,%r12b|XCHG %r12b,%r10b|4586d4|4586e2
x86|XCHG %r10b,%r13b; XCHG %r13b,%r10b||4586d54586ea|
x86|XCHG %r10b,%r13b|XCHG %r13b,%r10b|4586d5|4586ea
x86|XCHG %r10b,%r14b; XCHG %r14b,%r10b||4586d64586f2|
x86|XCHG %r10b,%r14b|XCHG %r14b,%r10b|4586d6|4586f2
x86|XCHG %r10b,%r15b; XCHG %r15b,%r10b||4586d74586fa|
x86|XCHG %r10b,%r15b|XCHG %r15b,%r10b|4586d7|4586fa
x86|MOV %r11b,%r11b||4588db|
x86|XCHG %r11b,%r11b||4586db|
x86|NOT %r11b; NOT %r11b||41f6d341f6d3|
x86|NOT %r11b|NOT %r11b|41f6d3|41f6d3
x86|XCHG %r11b,%r8b; XCHG %r8b,%r11b||4586d84586c3|
x86|XCHG %r11b,%r8b|XCHG %r8b,%r11b|4586d8|4586c3
x86|XCHG %r11b,%r9b; XCHG %r9b,%r11b||4586d94586cb|
x86|XCHG %r11b,%r9b|XCHG %r9b,%r11b|4586d9|4586cb
x86|XCHG %r11b,%r10b; XCHG %r10b,%r11b||4586da4586d3|
x86|XCHG %r11b,%r10b|XCHG %r10b,%r11b|4586da|4586d3
x86|XCHG %r11b,%r11b; XCHG %r11b,%r11b||4586db4586db|
x86|XCHG %r11b,%r11b|XCHG %r11b,%r11b|4586db|4586db
x86|XCHG %r11b,%r12b; XCHG %r12b,%r11b||4586dc4586e3|
x86|XCHG %r11b,%r12b|XCHG %r12b,%r11b|4586dc|4586e3
x86|XCHG %r11b,%r13b; XCHG %r13b,%r11b||4586dd4586eb|
x86|XCHG %r11b,%r13b|XCHG %r13b,%r11b|4586dd|4586eb
x86|XCHG %r11b,%r14b; XCHG %r14b,%r11b||4586de4586f3|
x86|XCHG %r11b,%r14b|XCHG %r14b,%r11b|4586de|4586f3
x86|XCHG %r11b,%r15b; XCHG %r15b,%r11b||4586df4586fb|
x86|XCHG %r11b,%r15b|XCHG %r15b,%r11b|4586df|4586fb
x86|MOV %r12b,%r12b||4588e4|
x86|XCHG %r12b,%r12b||4586e4|
x86|NOT %r12b; NOT %r12b||41f6d441f6d4|
x86|NOT %r12b|NOT %r12b|41f6d4|41f6d4
x86|XCHG %r12b,%r8b; XCHG %r8b,%r12b||4586e04586c4|
x86|XCHG %r12b,%r8b|XCHG %r8b,%r12b|4586e0|4586c4
x86|XCHG %r12b,%r9b; XCHG %r9b,%r12b||4586e14586cc|
x86|XCHG %r12b,%r9b|XCHG %r9b,%r12b|4586e1|4586cc
x86|XCHG %r12b,%r10b; XCHG %r10b,%r12b||4586e24586d4|
x86|XCHG %r12b,%r10b|XCHG %r10b,%r12b|4586e2|4586d4
x86|XCHG %r12b,%r11b; XCHG %r11b,%r12b||4586e34586dc|
x86|XCHG %r12b,%r11b|XCHG %r11b,%r12b|4586e3|4586dc
x86|XCHG %r12b,%r12b; XCHG %r12b,%r12b||4586e44586e4|
x86|XCHG %r12b,%r12b|XCHG %r12b,%r12b|4586e4|4586e4
x86|XCHG %r12b,%r13b; XCHG %r13b,%r12b||4586e54586ec|
x86|XCHG %r12b,%r13b|XCHG %r13b,%r12b|4586e5|4586ec
x86|XCHG %r12b,%r14b; XCHG %r14b,%r12b||4586e64586f4|
x86|XCHG %r12b,%r14b|XCHG %r14b,%r12b|4586e6|4586f4
x86|XCHG %r12b,%r15b; XCHG %r15b,%r12b||4586e74586fc|
x86|XCHG %r12b,%r15b|XCHG %r15b,%r12b|4586e7|4586fc
x86|MOV %r13b,%r13b||4588ed|
x86|XCHG %r13b,%r13b||4586ed|
x86|NOT %r13b; NOT %r13b||41f6d541f6d5|
x86|NOT %r13b|NOT %r13b|41f6d5|41f6d5
x86|XCHG %r13b,%r8b; XCHG %r8b,%r13b||4586e84586c5|
x86|XCHG %r13b,%r8b|XCHG %r8b,%r13b|4586e8|4586c5
x86|XCHG %r13b,%r9b; XCHG %r9b,%r13b||4586e94586cd|
x86|XCHG %r13b,%r9b|XCHG %r9b,%r13b|4586e9|4586cd
x86|XCHG %r13b,%r10b; XCHG %r10b,%r13b||4586ea4586d5|
x86|XCHG %r13b,%r10b|XCHG %r10b,%r13b|4586ea|4586d5
x86|XCHG %r13b,%r11b; XCHG %r11b,%r13b||4586eb4586dd|
x86|XCHG %r13b,%r11b|XCHG %r11b,%r13b|4586eb|4586dd
x86|XCHG %r13b,%r12b; XCHG %r12b,%r13b||4586ec4586e5|
x86|XCHG %r13b,%r12b|XCHG %r12b,%r13b|4586ec|4586e5
x86|XCHG %r13b,%r13b; XCHG %r13b,%r13b||4586ed4586ed|
x86|XCHG %r13b,%r13b|XCHG %r13b,%r13b|4586ed|4586ed
x86|XCHG %r13b,%r14b; XCHG %r14b,%r13b||4586ee4586f5|
x86|XCHG %r13b,%r14b|XCHG %r14b,%r13b|4586ee|4586f5
x86|XCHG %r13b,%r15b; XCHG %r15b,%r13b||4586ef4586fd|
x86|XCHG %r13b,%r15b|XCHG %r15b,%r13b|4586ef|4586fd
x86|MOV %r14b,%r14b||4588f6|
x86|XCHG %r14b,%r14b||4586f6|
x86|NOT %r14b; NOT %r14b||41f6d641f6d6|
x86|NOT %r14b|NOT %r14b|41f6d6|41f6d6
x86|XCHG %r14b,%r8b; XCHG %r8b,%r14b||4586f04586c6|
x86|XCHG %r14b,%r8b|XCHG %r8b,%r14b|4586f0|4586c6
x86|XCHG %r14b,%r9b; XCHG %r9b,%r14b||4586f14586ce|
x86|XCHG %r14b,%r9b|XCHG %r9b,%r14b|4586f1|4586ce
x86|XCHG %r14b,%r10b; XCHG %r10b,%r14b||4586f24586d6|
x86|XCHG %r14b,%r10b|XCHG %r10b,%r14b|4586f2|4586d6
x86|XCHG %r14b,%r11b; XCHG %r11b,%r14b||4586f34586de|
x86|XCHG %r14b,%r11b|XCHG %r11b,%r14b|4586f3|4586de
x86|XCHG %r14b,%r12b; XCHG %r12b,%r14b||4586f44586e6|
x86|XCHG %r14b,%r12b|XCHG %r12b,%r14b|4586f4|4586e6
x86|XCHG %r14b,%r13b; XCHG %r13b,%r14b||4586f54586ee|
x86|XCHG %r14b,%r13b|XCHG %r13b,%r14b|4586f5|4586ee
x86|XCHG %r14b,%r14b; XCHG %r14b,%r14b||4586f64586f6|
x86|XCHG %r14b,%r14b|XCHG %r14b,%r14b|4586f6|4586f6
x86|XCHG %r14b,%r15b; XCHG %r15b,%r14b||4586f74586fe|
x86|XCHG %r14b,%r15b|XCHG %r15b,%r14b|4586f7|4586fe
x86|MOV %r15b,%r15b||4588ff|
x86|XCHG %r15b,%r15b||4586ff|
x86|NOT %r15b; NOT %r15b||41f6d741f6d7|
x86|NOT %r15b|NOT %r15b|41f6d7|41f6d7
x86|XCHG %r15b,%r8b; XCHG %r8b,%r15b||4586f84586c7|
x86|XCHG %r15b,%r8b|XCHG %r8b,%r15b|4586f8|4586c7
x86|XCHG %r15b,%r9b; XCHG %r9b,%r15b||4586f94586cf|
x86|XCHG %r15b,%r9b|XCHG %r9b,%r15b|4586f9|4586cf
x86|XCHG %r15b,%r10b; XCHG %r10b,%r15b||4586fa4586d7|
x86|XCHG %r15b,%r10b|XCHG %r10b,%r15b|4586fa|4586d7
x86|XCHG %r15b,%r11b; XCHG %r11b,%r15b||4586fb4586df|
x86|XCHG %r15b,%r11b|XCHG %r11b,%r15b|4586fb|4586df
x86|XCHG %r15b,%r12b; XCHG %r12b,%r15b||4586fc4586e7|
x86|XCHG %r15b,%r12b|XCHG %r12b,%r15b|4586fc|4586e7
x86|XCHG %r15b,%r13b; XCHG %r13b,%r15b||4586fd4586ef|
x86|XCHG %r15b,%r13b|XCHG %r13b,%r15b|4586fd|4586ef
x86|XCHG %r15b,%r14b; XCHG %r14b,%r15b||4586fe4586f7|
x86|XCHG %r15b,%r14b|XCHG %r14b,%r15b|4586fe|4586f7
x86|XCHG %r15b,%r15b; XCHG %r15b,%r15b||4586ff4586ff|
x86|XCHG %r15b,%r15b|XCHG %r15b,%r15b|4586ff|4586ff
